country;country_code;admin_level;local_name;pcode_col;name_col;pcode_parent_col;name_parent_col;population_col;link;filter
Sri Lanka;LKA;2;Districts;district_c;district_n;province_c;;;https://data.humdata.org/dataset/5ed05f6e-556f-4545-918a-a5b679386ee9/resource/bcc9d500-3895-4262-8e6f-9eb3b652d931/download/lka_pop_censusproj2022adm2_wfpocha.zip;0
Sri Lanka;LKA;3;DSDs;dsd_c;dsd_n;district_1;;;https://data.humdata.org/dataset/fa50efee-3fd9-412c-99e1-3a8b8759299e/resource/d102324b-be2b-4c17-a153-732a0db59f5d/download/lka_pop_censusproj2022adm3_wfpocha.zip;0
Sri Lanka;LKA;4;GNDs;gn_uid;gnd_n;dsd_c;;tot_pop;https://data.humdata.org/dataset/e2f40579-d9fc-4515-ba66-f2ba43e693a6/resource/6ab35368-024d-4cca-b098-e71ed70fed14/download/lka_pop_censusproj2022adm4_wfpocha.zip;0
Afghanistan;AFG;1;;hrpcode;hrname;hrparent;;;http://data.humdata.org/dataset/84fbac2d-5e21-4fa6-ac28-f35db4f40313/resource/df238fc3-6bff-448c-9111-ffbbf2d5446a/download/afg_admbnd_adm1_pol_shp.zip;0
Afghanistan;AFG;2;;hrpcode;hrname;hrparent;;;http://data.humdata.org/dataset/84fbac2d-5e21-4fa6-ac28-f35db4f40313/resource/0cd36601-b253-41ef-8f80-653caa978743/download/afg_admbnd_adm2_pol_shp.zip;0
Bahamas;BHS;1;;;;;;;http://data.humdata.org/dataset/692fc891-1e44-4413-9e88-999349c86ca7/resource/d521054d-7272-4368-abf2-8a5d9f2b2ae7/download/BHS_adm1_GDAMS_2009.zip;0
Bahrain;BHR;1;;;;;;;http://data.humdata.org/dataset/23a85209-66d3-4d10-a69f-7baf6d2cc8c1/resource/ed1d62a1-92f1-4105-b647-85e90362c59b/download/Boundaries_Bahrain_1_GAUL.zip;0
Bahrain;BHR;2;;;;;;;http://data.humdata.org/dataset/23a85209-66d3-4d10-a69f-7baf6d2cc8c1/resource/4fdec9b0-ad6d-4981-8a8b-f4af6f4a5b23/download/Boundaries_Bahrain_2_GAUL.zip;0
Bangladesh;BGD;3;;upzcode;upazila;;district;;http://data.humdata.org/dataset/01f31180-84ef-44ca-a561-4ac62c6a61c4/resource/2d332b10-fdfd-4721-ac19-e3dec9166a7b/download/bgd_bnd_admin3_bbs.zip;0
Bangladesh;BGD;2;;disgeocode;district;;division;;http://data.humdata.org/dataset/fa7e044e-76ac-4363-8231-64d15ca93d46/resource/f48ee835-24bb-4016-87a3-ab6c2f010287/download/bgd_bnd_admin2_bbs.zip;0
Bangladesh;BGD;1;;divgeocode;division;;;;http://data.humdata.org/dataset/6f8763e3-7f07-49ff-9ef6-a752da531475/resource/6b5577a3-47df-4f85-b2f0-5e2c86add0c9/download/bgd_bnd_admin1_bbs.zip;0
Benin;BEN;1;;;;;;;http://data.humdata.org/dataset/494229d9-eee0-4872-8864-2baf98691554/resource/e8817dc4-3734-4e4f-be54-d446fc71f68a/download/ben_admbnd1_1m_SALB.zip;0
Benin;BEN;2;;;;;;;http://data.humdata.org/dataset/494229d9-eee0-4872-8864-2baf98691554/resource/8478a018-96ab-453c-915f-310f588500ff/download/ben_admbnd2_1m_SALB.zip;0
Bhutan;BTN;2;;adm2_code;adm2_name;adm1_code;adm1_name;;http://data.humdata.org/dataset/fc1ab95e-a63e-4f6d-a1b7-259a97166314/resource/99ea2610-d165-4007-90c7-dcc6ce0ea5ad/download/btn_polbnda_adm2_bgp_edit.zip;0
Bhutan;BTN;1;;adm1_code;adm1_name;;;;http://data.humdata.org/dataset/713a6158-fbe9-414b-b58f-a2d5932f2b37/resource/7c6d64b0-d3e6-4b1a-87b6-d30361aaa3f0/download/btn_polbnda_adm1_bgp_edit.zip;0
Bolivia (Plurinational State of);BOL;2;;cod_prov;nom_prov;;;;http://data.humdata.org/dataset/46e586ce-c00c-4e50-b212-284a02624fee/resource/75a24ab6-cd5e-431f-916b-a6b77626345b/download/administrative_boundaries_-_level_3_limite_provincial.zip;1
Bolivia (Plurinational State of);BOL;3;;codseccion;nom_mun;cod_prov;nom_prov;total_2010;http://data.humdata.org/dataset/100576f3-af09-4f72-833f-97dc6c92fbf8/resource/5bf9800d-4458-4d3a-b93e-b8b8632a5613/download/administrative_boundaries_-_level_4_limite_municipal.zip;1
Bolivia (Plurinational State of);BOL;1;;cod_dep;nom_dep;;;;http://data.humdata.org/dataset/7c1b668e-aa53-4d20-81df-9945a892a05a/resource/06e6c2a7-b31c-4e6c-8e23-28e7636adf12/download/administrative_boundaries_-_level_1_limite_departamental.zip;1
Burkina Faso;BFA;1;;admin1pcod;admin1name;admin0pcod;admin0name;;http://data.humdata.org/dataset/2940ed80-4b69-4b98-abaf-af79088852c5/resource/5d409afc-7bc6-4c72-8a49-0fc5cd4718a5/download/bfa_admbnda_adm1_1m_salb_itos.zip;0
Burkina Faso;BFA;2;;admin2pcod;admin2name;admin1pcod;admin1name;;http://data.humdata.org/dataset/2940ed80-4b69-4b98-abaf-af79088852c5/resource/872a2e62-9c2d-4bd7-9570-93b1fa9d9869/download/bfa_admbnda_adm2_1m_salb_itos.zip;0
Burundi;BDI;1;;p_code;name1_;;;;http://data.humdata.org/dataset/4adaa3c9-cafd-4cf4-a768-9d9b520a8d86/resource/35921f1a-a635-4a47-811a-97309a4c2505/download/bdiadmin12006igebu.zip;0
Burundi;BDI;2;;p_code;province;;;;http://data.humdata.org/dataset/873afa32-ce8b-4864-87ed-96d8e7c664d9/resource/09745f81-6d44-4548-9ce1-a4bc1488d6fa/download/bdiadmin22006igebu.zip;0
Burundi;BDI;3;;p_code;commune;;province;;http://data.humdata.org/dataset/f60e3d80-9d66-48dd-8de4-0f2c7a56a293/resource/f96001cf-5769-4d10-bb57-77dd84def7d1/download/bdiadmin32006igebu0.zip;0
Cambodia;KHM;1;;hrpcode;hrname;hrparent;;;http://data.humdata.org/dataset/a477b3fa-7ad0-4da6-883b-85ba87c753aa/resource/a320ae8e-0e45-4aa8-8b77-0c1875394fa9/download/khm_admbnda_adm1_gov.zip;0
Cambodia;KHM;3;;hrpcode;hrname;hrparent;;;http://data.humdata.org/dataset/07495997-5701-466e-826c-b5de6851f1e3/resource/1a1f9951-5782-429e-9ede-21d52b971b70/download/khm_admbnda_adm3_gov.zip;0
Cambodia;KHM;2;;hrpcode;hrname;hrparent;;;http://data.humdata.org/dataset/12c067f1-f15d-4c69-b57d-a0858e68e787/resource/f80ea9ef-69fd-4fbe-83f3-6cfc5011713f/download/khm_admbnda_adm2_gov.zip;0
Cameroon;CMR;1;;;;;;;http://data.humdata.org/dataset/b13f08ef-92ee-4446-9b0a-e219f5c25415/resource/20046324-ca41-4a5c-a010-d45ac356015a/download/CMR_ADMIN-1_SALB.ZIP;0
Cameroon;CMR;2;;;;;;;http://data.humdata.org/dataset/b13f08ef-92ee-4446-9b0a-e219f5c25415/resource/bf8b865f-8f17-405e-9e48-8ca25ddf9bd5/download/CMR-ADMIN-2_SALB.ZIP;0
Cape Verde;CPV;1;;;;;;;http://data.humdata.org/dataset/ce7df560-f77b-4f55-9175-4719ea21f50b/resource/2494e815-d67f-4eb1-92b9-6a108960baec/download/CPVConcelhossalb.zip;0
Central African Republic;CAF;1;;admin1pcod;admin1name;admin0pcod;admin0name;;http://data.humdata.org/dataset/78d80f16-b9ff-49cd-8195-d96efcf3b669/resource/b3e8f5e9-3546-475e-924f-4be91f88b12c/download/caf_admbnda_adm1_200k_sigcaf_reach_itos_Ocha.zip;0
Central African Republic;CAF;2;;admin2pcod;admin2name;admin1pcod;admin1name;;http://data.humdata.org/dataset/78d80f16-b9ff-49cd-8195-d96efcf3b669/resource/ddc54c62-2c0c-4b5b-9864-0a6ff747e4fc/download/caf_admbnda_adm2_200k_sigcaf_reach_itos_Ocha.zip;0
Central African Republic;CAF;3;;admin3pcod;admin3name;admin2pcod;admin2name;;http://data.humdata.org/dataset/78d80f16-b9ff-49cd-8195-d96efcf3b669/resource/f1faa825-b2b9-4677-b819-99fa4cb971ae/download/caf_admbnda_adm3_200k_sigcaf_reach_itos_ocha.zip;0
Chad;TCD;1;;pcode;region;;;;http://data.humdata.org/dataset/7a3532f7-c6f0-4106-86b9-650b5cfc4774/resource/8d3ab078-b47b-489c-9c82-723795dd88d3/download/tcd_admbnd_adm1_2008_ocha.zip;0
Chad;TCD;2;;pcode;departemen;;region;;http://data.humdata.org/dataset/7a3532f7-c6f0-4106-86b9-650b5cfc4774/resource/cf9d8f25-cc46-4f52-9985-6ea08711760e/download/tcd_admbnd_adm2_2008_ocha.zip;0
Congo;COG;1;;;;;;;http://data.humdata.org/dataset/762e2263-c6f1-4ef6-a3bc-48338a6484a8/resource/525b21cd-7da8-4abc-9186-21910eb604f8/download/COG_admbndp1_1m_gadm.zip;0
Congo;COG;2;;;;;;;http://data.humdata.org/dataset/762e2263-c6f1-4ef6-a3bc-48338a6484a8/resource/90bb7fd5-9d9f-48ac-bb68-7be8e176bbed/download/COG_admbndp2_1m_gadm.zip;0
Cote d'Ivoire;CIV;1;;admin1pcod;admin1name;admin0pcod;admin0name;;http://data.humdata.org/dataset/f1f0cfa1-afec-40a2-8390-a084e66a3377/resource/cc7b5423-0de1-41a4-b39b-4d4f75f890ab/download/civ_admbnda_adm1_cntig_20160527.zip;0
Cote d'Ivoire;CIV;2;;admin2pcod;admin2name;admin1pcod;admin1name;;http://data.humdata.org/dataset/f1f0cfa1-afec-40a2-8390-a084e66a3377/resource/66cfc1f8-0c96-4212-bb5c-b063ddf1be6a/download/civ_admbnda_adm2_cntig_20160527.zip;0
Cote d'Ivoire;CIV;3;;admin3pcod;admin3name;admin2pcod;admin2name;;http://data.humdata.org/dataset/f1f0cfa1-afec-40a2-8390-a084e66a3377/resource/7b723d78-13bd-419f-a5e5-577c9646b89f/download/civ_admbnda_adm3_cntig_20160527.zip;0
Cuba;CUB;1;;;;;;;http://data.humdata.org/dataset/09a2fd3a-52d9-4e95-98d9-35161137a592/resource/e931e099-1308-4055-a862-f8051c64f4b3/download/CUB_adm1.zip;0
Cuba;CUB;2;;;;;;;http://data.humdata.org/dataset/2e424767-55b5-4e69-a021-360cb2a57dc6/resource/d3280867-bf07-4ebf-8243-874e85d257dd/download/CUB_adm2.zip;0
Democratic People's Republic of Korea;PRK;1;;adm1_code;adm1_name;;;;http://data.humdata.org/dataset/a5a07b2f-1f2b-45a1-9273-005c246d2a7f/resource/808ad1f8-c9f2-4e77-964c-0b9f6c5d6abf/download/DPRK_adm1_polygon_wfp_edit.zip;0
Democratic People's Republic of Korea;PRK;2;;adm2011;adm2_name_;adm1_code;adm1_name;;http://data.humdata.org/dataset/5b168494-ec64-4553-a628-7439244bb346/resource/25fcba7a-aaa3-4df7-b005-64a73e4f6b35/download/DPRK_adm2_polygon_wfp_edit.zip;0
Djibouti;DJI;1;;;local_name;;;;http://data.humdata.org/dataset/48456bbc-e7f0-428f-a41d-753ef0f66e43/resource/2bc35d7a-5c7a-43f4-9718-8b0abfc58fad/download/djiadmin11996fews.zip;0
Djibouti;DJI;3;;;admin3;;;;http://data.humdata.org/dataset/7545b743-379d-44a4-88f3-cdac02019422/resource/bac7f725-9683-4228-903e-b4ad9608bf2d/download/djiadmin31996fews.zip;0
Djibouti;DJI;2;;;admin2;;;;http://data.humdata.org/dataset/43b4fc00-3192-48b3-b0f3-765d0325670e/resource/0877365f-7da1-475c-9b99-4d397bfb5e63/download/djiadmin21996fews.zip;0
Dominican Republic;DOM;3;;;;;;;http://data.humdata.org/dataset/c436cdf1-0f68-4eba-bc01-a5eab9a4fbe9/resource/36078091-cb27-484a-953d-0137c5ec42a3/download/Admin_Boundaries_Level_3.zip;0
Ecuador;ECU;1;;;;;;;http://data.humdata.org/dataset/94ca0461-d2a8-4f1f-a99e-47b665462726/resource/3cdaaf9a-342c-4546-a7a3-9246a942db16/download/administrative_boundaries_1-ec.zip;0
Ecuador;ECU;3;;;;;;;http://data.humdata.org/dataset/4adaa4ad-e23d-418e-a659-b1d751f2e52c/resource/b6bb3071-87ae-4b8b-a892-80b2d350f10d/download/administrative_boundaries_3-ec.zip;0
Ecuador;ECU;2;;;;;;;http://data.humdata.org/dataset/ab3c7592-3b0c-41cd-999a-2919a6b243f2/resource/b383afb5-7391-4f91-9986-e42d9897ece1/download/administrative_boundaries_2-ec.zip;0
Equatorial Guinea;GNQ;1;;;;;;;http://data.humdata.org/dataset/0c1a3093-c97d-48a2-a992-e652ebcbf05c/resource/11f4484b-1662-4c8c-83d8-71383a619558/download/gnqadm1gaul.zip;0
Eritrea;ERI;2;;;;;;;http://data.humdata.org/dataset/99960eda-9c9d-47d6-b1dc-4de73439d283/resource/a643724d-5e99-4a44-8423-2ec4d5a91501/download/eriadmin2.zip;0
Eritrea;ERI;1;;;;;;;http://data.humdata.org/dataset/2025e742-8b5a-4f72-aac5-a28e96ce3cb8/resource/45277d47-3a55-4939-8b5a-12713b25a743/download/eriadmin1.zip;0
Gabon;GAB;1;;adm1_code;adm1_name;cntry_code;cntry_name;;http://data.humdata.org/dataset/d8d992f3-5374-448f-a3d5-bed7c1925a11/resource/2c7a6d25-4473-458f-87b9-1df0367564ab/download/gabadmbndp11msalb.zip;0
Gabon;GAB;2;;adm2_code;adm2_name;adm1_code;adm1_name;;http://data.humdata.org/dataset/d8d992f3-5374-448f-a3d5-bed7c1925a11/resource/46463ad7-36e0-401d-9608-ef4d360c32fe/download/gabadmbndp21msalb.shp.zip;0
Gambia;GMB;1;;lga_code;lga_name;cntry_code;cntry_name;;http://data.humdata.org/dataset/9f2ce756-2e50-4042-a952-32160977d223/resource/a77b714e-4b48-4e05-8e0c-e39822454764/download/GMB_admbnda_adm1_lga_1m_ocha.zip;0
Gambia;GMB;2;;district_c;district_n;lga_code;lga_name;;http://data.humdata.org/dataset/9f2ce756-2e50-4042-a952-32160977d223/resource/975ac9ed-f966-46d0-a598-f9db36e858e9/download/gmb_admbnda_adm2_district_1m_ocha.zip;0
Ghana;GHA;1;;;;;;;http://data.humdata.org/dataset/dc4c17cf-59d9-478c-b2b7-acd889241194/resource/f5b5a810-02e2-4272-8e9c-5bd0a40f96f1/download/GHA_admbndp1_1m_GAUL.zip;0
Ghana;GHA;2;;;;;;;http://data.humdata.org/dataset/dc4c17cf-59d9-478c-b2b7-acd889241194/resource/978379d0-29a5-4beb-9494-11b63e3b16ac/download/GHA_admbndp2_1m_GAUL.zip;0
Guinea;GIN;3;;;;;;;http://data.humdata.org/dataset/33b573c5-42c5-43ef-b908-c84af369ca88/resource/862da72f-6630-4a34-af3b-e7cfe2a20df1/download/guinea_admin3.zip;0
Guinea-Bissau;GNB;1;;;;;;;http://data.humdata.org/dataset/3db6297f-55d7-4e79-8969-281b1838ef79/resource/e5e1b90c-dafe-46c5-92c1-4c1a8001200a/download/GNB_adm1_salb.zip;0
Guinea-Bissau;GNB;2;;;;;;;http://data.humdata.org/dataset/3db6297f-55d7-4e79-8969-281b1838ef79/resource/3a029404-5524-478a-bf3b-78d152871f82/download/GNB_adm2_salb.zip;0
Haiti;HTI;1;;admin1pcod;admin1name;admin0cod;admin0name;;http://data.humdata.org/dataset/777e8b06-337f-4295-80bc-ca1515244215/resource/61113b50-02c1-4288-8d45-f3aad32a5fae/download/hti_admnbnda_adm1_CNIGS2013.zip;0
Haiti;HTI;2;;admin2pcod;admin2name;admin1pcod;admin1name;;http://data.humdata.org/dataset/777e8b06-337f-4295-80bc-ca1515244215/resource/d80f2b3e-71b5-4705-8ff4-21f28e839fac/download/hti_admnbnda_adm2_CNIGS2013.zip;0
Haiti;HTI;3;;admin3pcod;admin3name;admin2pcod;admin2name;;http://data.humdata.org/dataset/777e8b06-337f-4295-80bc-ca1515244215/resource/2b277d37-b4c7-4dea-923c-6e65d3cfa1e2/download/hti_admnbnda_adm3_CNIGS2013.zip;0
Honduras;HND;1;;admin1pcod;admin1name;admin0pcod;admin0name;;http://data.humdata.org/dataset/bd62fb53-64d3-478f-9ca8-38e4a2de19c0/resource/61cb7564-f409-4803-99c2-1327216c1482/download/hnd_admbnda_adm1_sinit_20161005.zip;0
Honduras;HND;2;;admin2pcod;admin2name;admin1pcod;admin1name;;http://data.humdata.org/dataset/bd62fb53-64d3-478f-9ca8-38e4a2de19c0/resource/3f584e05-99b7-44cd-9fbe-8ffd3774d7c1/download/hnd_admbnda_adm2_sinit_20161005.zip;0
Honduras;HND;3;;admin3pcod;admin3name;admin2pcod;admin2name;;http://data.humdata.org/dataset/bd62fb53-64d3-478f-9ca8-38e4a2de19c0/resource/618df9ce-feb1-46de-a9ac-a6ff04cb52ce/download/hnd_admbnda_adm3_sinit_20161005.zip;0
Iraq;IRQ;1;;;;;;;http://data.humdata.org/dataset/488bb3cd-3ce9-49d3-862a-3ce7975c63e1/resource/4e2a34ef-8b54-4e69-863a-810fa5d298d4/download/iraq_admbnda_adm1.zip;0
Iraq;IRQ;2;;;;;;;http://data.humdata.org/dataset/488bb3cd-3ce9-49d3-862a-3ce7975c63e1/resource/7003112f-22de-4426-a1d1-9ddc45e211a8/download/iraq_admbnda_adm2.zip;0
Jamaica;JAM;1;;;;;;;http://data.humdata.org/dataset/21ef604e-39ba-4a2a-9675-08acb24298d1/resource/c093b0ad-3854-4614-b32d-19b14dde72e5/download/Administrative_Boundaries_Level_1.zip;0
Kenya;KEN;1;;;;;;;http://data.humdata.org/dataset/2c0b7571-4bef-4347-9b81-b2174c13f9ef/resource/5e6bb3bd-6ff8-4127-82b7-5a846bd4b802/download/Kenya_admin1_county.zip;0
Kenya;KEN;2;;;;;;;http://data.humdata.org/dataset/2c0b7571-4bef-4347-9b81-b2174c13f9ef/resource/14c0dc85-7933-4f3f-b5d4-12a1aea41e00/download/Kenya_admin2_subcounty.zip;0
Kenya;KEN;1;;;;;;;http://data.humdata.org/dataset/8158e5a1-065b-47b7-b5ad-aff3a7157535/resource/9dbe8e4f-3085-467b-8111-402ba9ceaadc/download/Ken_Admin1.zip;0
Kenya;KEN;3;;;;;;;http://data.humdata.org/dataset/1c6caac8-874e-47fd-87c4-4d5d91c47e8f/resource/321ce757-f063-475a-9442-c181c444e429/download/kendivisions.zip;0
Kenya;KEN;2;;;;;;;http://data.humdata.org/dataset/23b3ea32-5cdc-47a0-94a5-763a611a2449/resource/65b395f2-4ce6-41d9-a169-d17e021a7843/download/kendistricts.zip;0
Kuwait;KWT;1;;;;;;;http://data.humdata.org/dataset/a28f399f-482c-4e62-8dbf-d2c12381674a/resource/cdc040d0-844d-4fbd-a13c-819adda7f624/download/KWT_adm1.zip;0
Lao People's Democratic Republic;LAO;1;;pcode;pname;;;;http://data.humdata.org/dataset/9eb6aff1-9e3f-43d3-99a6-f415fe4b4dff/resource/d17e2136-9099-43d0-815e-8a0eece8a7fe/download/Lao_bnd_admin1_ngd2015.zip;0
Lao People's Democratic Republic;LAO;2;;dcode;dname;pcode;pname;;http://data.humdata.org/dataset/9eb6aff1-9e3f-43d3-99a6-f415fe4b4dff/resource/ed026c9b-d8a1-4337-9633-66ac944b82a5/download/lao_bnd_admin2_ngd2015.zip;0
Libya;LBY;1;;;;;;;http://data.humdata.org/dataset/fd9fb749-5b68-4942-b5f9-115f20b5c00e/resource/8b9ba98c-8d50-4c1c-bf37-8edde91bf33c/download/Lby_Adm1_Geodivision.zip;0
Libya;LBY;2;;;;;;;http://data.humdata.org/dataset/fd9fb749-5b68-4942-b5f9-115f20b5c00e/resource/c3a9343c-0181-4beb-9ce3-461823b0f5d7/download/Lby_Adm2_Mantika.zip;0
Libya;LBY;3;;;;;;;http://data.humdata.org/dataset/fd9fb749-5b68-4942-b5f9-115f20b5c00e/resource/b0342205-3a2a-4002-b5c7-e776aaac8831/download/Lby_Adm3_Baladiya.zip;0
