,adm,country,link
0,99,Cameroon,http://data.humdata.org/dataset/b13f08ef-92ee-4446-9b0a-e219f5c25415/resource/4e6ad65c-c51e-43fd-8722-e4e37a023bda/download/CMR_adm0_1m.zip
0,99,Cameroon,http://data.humdata.org/dataset/b13f08ef-92ee-4446-9b0a-e219f5c25415/resource/20046324-ca41-4a5c-a010-d45ac356015a/download/CMR_ADMIN-1_SALB.ZIP
0,99,Cameroon,http://data.humdata.org/dataset/b13f08ef-92ee-4446-9b0a-e219f5c25415/resource/bf8b865f-8f17-405e-9e48-8ca25ddf9bd5/download/CMR-ADMIN-2_SALB.ZIP
0,99,Cote d'Ivoire,http://data.humdata.org/dataset/f1f0cfa1-afec-40a2-8390-a084e66a3377/resource/2e99a98d-9d02-4ca8-bc87-6578330a39b6/download/civ_admbnda_adm0_cntig_20160527.zip
0,99,Cote d'Ivoire,http://data.humdata.org/dataset/f1f0cfa1-afec-40a2-8390-a084e66a3377/resource/cc7b5423-0de1-41a4-b39b-4d4f75f890ab/download/civ_admbnda_adm1_cntig_20160527.zip
0,99,Cote d'Ivoire,http://data.humdata.org/dataset/f1f0cfa1-afec-40a2-8390-a084e66a3377/resource/66cfc1f8-0c96-4212-bb5c-b063ddf1be6a/download/civ_admbnda_adm2_cntig_20160527.zip
0,99,Cote d'Ivoire,http://data.humdata.org/dataset/f1f0cfa1-afec-40a2-8390-a084e66a3377/resource/7b723d78-13bd-419f-a5e5-577c9646b89f/download/civ_admbnda_adm3_cntig_20160527.zip
0,99,Haiti,http://data.humdata.org/dataset/777e8b06-337f-4295-80bc-ca1515244215/resource/365e497c-9ba6-4107-8012-a43e27195601/download/hti_admnbnda_adm0_CNIGS2013.zip
0,99,Haiti,http://data.humdata.org/dataset/777e8b06-337f-4295-80bc-ca1515244215/resource/61113b50-02c1-4288-8d45-f3aad32a5fae/download/hti_admnbnda_adm1_CNIGS2013.zip
0,99,Haiti,http://data.humdata.org/dataset/777e8b06-337f-4295-80bc-ca1515244215/resource/d80f2b3e-71b5-4705-8ff4-21f28e839fac/download/hti_admnbnda_adm2_CNIGS2013.zip
0,99,Haiti,http://data.humdata.org/dataset/777e8b06-337f-4295-80bc-ca1515244215/resource/2b277d37-b4c7-4dea-923c-6e65d3cfa1e2/download/hti_admnbnda_adm3_CNIGS2013.zip
0,99,Central African Republic,http://data.humdata.org/dataset/853bc4cc-55bb-4d00-8c63-a28fc1f130f5/resource/f96660ce-7e0a-4ea7-8673-11f4f107173e/download/Administratives-levels-4.zip
0,99,Libya,http://data.humdata.org/dataset/fd9fb749-5b68-4942-b5f9-115f20b5c00e/resource/132a6988-cb41-4b46-883f-ea53d94cf8bd/download/Lby_Adm0_Country.zip
0,99,Libya,http://data.humdata.org/dataset/fd9fb749-5b68-4942-b5f9-115f20b5c00e/resource/8b9ba98c-8d50-4c1c-bf37-8edde91bf33c/download/Lby_Adm1_Geodivision.zip
0,99,Libya,http://data.humdata.org/dataset/fd9fb749-5b68-4942-b5f9-115f20b5c00e/resource/c3a9343c-0181-4beb-9ce3-461823b0f5d7/download/Lby_Adm2_Mantika.zip
0,99,Libya,http://data.humdata.org/dataset/fd9fb749-5b68-4942-b5f9-115f20b5c00e/resource/b0342205-3a2a-4002-b5c7-e776aaac8831/download/Lby_Adm3_Baladiya.zip
0,99,Libya,http://data.humdata.org/dataset/fd9fb749-5b68-4942-b5f9-115f20b5c00e/resource/03f5926d-3a78-4bd9-9df4-fbf79a53fa93/download/Lby_Adm4_Muhalla.zip
0,99,Libya,http://data.humdata.org/dataset/fd9fb749-5b68-4942-b5f9-115f20b5c00e/resource/b2d58653-67fd-452b-b733-a383e42943b3/download/Capitals.zip
0,99,Nigeria,http://data.humdata.org/dataset/81ac1d38-f603-4a98-804d-325c658599a3/resource/6b25c06d-6d42-4300-8b0c-67c3c2fa401e/download/nga_admbnda_adm0_osgof.zip
0,99,Nigeria,http://data.humdata.org/dataset/81ac1d38-f603-4a98-804d-325c658599a3/resource/6815dd94-c6f1-47bf-8f84-7941d3a4a8cd/download/nga_admbnda_adm1_osgof.zip
0,99,Nigeria,http://data.humdata.org/dataset/81ac1d38-f603-4a98-804d-325c658599a3/resource/aa69f07b-ed8e-456a-9233-b20674730be6/download/nga_admbnda_adm2_osgof.zip
0,99,Nigeria,http://data.humdata.org/dataset/81ac1d38-f603-4a98-804d-325c658599a3/resource/7a549ab8-2c2b-4d76-bc56-9d63eb532b16/download/nga_admbnda_adm3_osgof_eha_itos.zip
0,99,Nigeria,http://data.humdata.org/dataset/81ac1d38-f603-4a98-804d-325c658599a3/resource/8753e96e-bdd9-4467-87de-2e0c5d45c1e8/download/nga_admbndl_admALL_osgof_eha_itos.zip
0,99,Honduras,http://data.humdata.org/dataset/bd62fb53-64d3-478f-9ca8-38e4a2de19c0/resource/34688cf1-3cad-4d51-a6b5-7726de70f4e7/download/hnd_admbnda_adm0_sinit_20161005.zip
0,99,Honduras,http://data.humdata.org/dataset/bd62fb53-64d3-478f-9ca8-38e4a2de19c0/resource/61cb7564-f409-4803-99c2-1327216c1482/download/hnd_admbnda_adm1_sinit_20161005.zip
0,99,Honduras,http://data.humdata.org/dataset/bd62fb53-64d3-478f-9ca8-38e4a2de19c0/resource/3f584e05-99b7-44cd-9fbe-8ffd3774d7c1/download/hnd_admbnda_adm2_sinit_20161005.zip
0,99,Honduras,http://data.humdata.org/dataset/bd62fb53-64d3-478f-9ca8-38e4a2de19c0/resource/618df9ce-feb1-46de-a9ac-a6ff04cb52ce/download/hnd_admbnda_adm3_sinit_20161005.zip
0,99,Central African Republic,http://data.humdata.org/dataset/78d80f16-b9ff-49cd-8195-d96efcf3b669/resource/b3e8f5e9-3546-475e-924f-4be91f88b12c/download/caf_admbnda_adm1_200k_sigcaf_reach_itos_Ocha.zip
0,99,Central African Republic,http://data.humdata.org/dataset/78d80f16-b9ff-49cd-8195-d96efcf3b669/resource/ddc54c62-2c0c-4b5b-9864-0a6ff747e4fc/download/caf_admbnda_adm2_200k_sigcaf_reach_itos_Ocha.zip
0,99,Central African Republic,http://data.humdata.org/dataset/78d80f16-b9ff-49cd-8195-d96efcf3b669/resource/f1faa825-b2b9-4677-b819-99fa4cb971ae/download/caf_admbnda_adm3_200k_sigcaf_reach_itos_ocha.zip
0,99,Central African Republic,http://data.humdata.org/dataset/78d80f16-b9ff-49cd-8195-d96efcf3b669/resource/e5271f2d-1829-4fcd-9a1f-e6d034074d25/download/CAF_admbnda_adm0_200k_sigcaf_reach_itos.zip
0,99,Central African Republic,http://data.humdata.org/dataset/78d80f16-b9ff-49cd-8195-d96efcf3b669/resource/a552ddef-ee61-418c-a815-b53227ec419f/download/caf_admbndl_admALL_200k_sigcaf_reach_ocha_itos.zip
0,99,Central African Republic,http://data.humdata.org/dataset/78d80f16-b9ff-49cd-8195-d96efcf3b669/resource/6b6f2169-5863-4894-b800-76e8dbca1497/download/caf_admbnda_adm4_reach_ocha.zip
0,99,Senegal,http://data.humdata.org/dataset/bd9bc484-155d-41a3-87cf-064310a94492/resource/4ef61299-7edb-4529-aa09-76137c14962a/download/sen_admbnda_admint_1m_dtgc_ocha.zip
0,99,Senegal,http://data.humdata.org/dataset/bd9bc484-155d-41a3-87cf-064310a94492/resource/45f60789-a249-48f0-85bd-97bcc250c937/download/sen_admbnda_adm1_1m_dtgc_ocha.zip
0,99,Senegal,http://data.humdata.org/dataset/bd9bc484-155d-41a3-87cf-064310a94492/resource/63d01675-a00a-417f-9a26-5aa8a98f8a55/download/sen_admbndl_admALL_1m_dtgc_ocha.zip
0,99,Senegal,http://data.humdata.org/dataset/bd9bc484-155d-41a3-87cf-064310a94492/resource/9cc64543-4ab6-48f3-bf0a-111e745b87ef/download/sen_admbnda_adm2_1m_dtgc_ocha.zip
0,99,Senegal,http://data.humdata.org/dataset/bd9bc484-155d-41a3-87cf-064310a94492/resource/f9fda9b6-5123-463b-b019-580c1bd41bcf/download/sen_admbnda_adm3_1m_dtgc_ocha.zip
0,99,Senegal,http://data.humdata.org/dataset/bd9bc484-155d-41a3-87cf-064310a94492/resource/581244a4-3fcb-4e5e-873b-4b80b6c3c924/download/sen_admbndl_admint_1m_dtgc_ocha.zip
0,99,Senegal,http://data.humdata.org/dataset/bd9bc484-155d-41a3-87cf-064310a94492/resource/069fa751-aabf-4cce-9076-4eaaaaf9a42c/download/sen_admbndl_adm1_1m_dtgc_ocha.zip
0,99,Mauritania,http://data.humdata.org/dataset/8d49f50d-92a8-46d9-9462-f821a8058f6d/resource/dacb6ad2-13b6-4f14-b1e9-44b800d76e58/download/MRT_admbnd0_1m_Ocha.zip
0,99,Mauritania,http://data.humdata.org/dataset/8d49f50d-92a8-46d9-9462-f821a8058f6d/resource/1e7d4873-1151-4d83-a38d-11f047d8b994/download/MRT_admbnd1_1m_Ocha.zip
0,99,Mauritania,http://data.humdata.org/dataset/8d49f50d-92a8-46d9-9462-f821a8058f6d/resource/f3586acb-27fc-4c49-a635-5ad33ad8f3f8/download/MRT_admbnd2_1m_Ocha.zip
0,99,Mauritania,http://data.humdata.org/dataset/8d49f50d-92a8-46d9-9462-f821a8058f6d/resource/b0b948ad-2310-45b2-beda-2cc6ea3e5146/download/MRT_admbnd3_1m_WFP.zip
0,99,Mauritania,http://data.humdata.org/dataset/8d49f50d-92a8-46d9-9462-f821a8058f6d/resource/c77822ea-e9cd-4580-8ca8-17ef80aeb1a7/download/MRT_admbnda_ALL_wfp_ocha_itos.zip
0,99,Burkina Faso,http://data.humdata.org/dataset/2940ed80-4b69-4b98-abaf-af79088852c5/resource/c13a978a-cfdf-4704-b784-4006b5c1419c/download/bfa_admbnda_admint_1m_salb_itos.zip
0,99,Burkina Faso,http://data.humdata.org/dataset/2940ed80-4b69-4b98-abaf-af79088852c5/resource/5d409afc-7bc6-4c72-8a49-0fc5cd4718a5/download/bfa_admbnda_adm1_1m_salb_itos.zip
0,99,Burkina Faso,http://data.humdata.org/dataset/2940ed80-4b69-4b98-abaf-af79088852c5/resource/872a2e62-9c2d-4bd7-9570-93b1fa9d9869/download/bfa_admbnda_adm2_1m_salb_itos.zip
0,99,Somalia,http://data.humdata.org/dataset/ec140a63-5330-4376-a3df-c7ebf73cfc3c/resource/7ba79e2a-6f8b-49b9-8422-7690298497d2/download/Som_Admbnda_Adm0_UNDP.zip
0,99,Somalia,http://data.humdata.org/dataset/ec140a63-5330-4376-a3df-c7ebf73cfc3c/resource/0353bb25-919e-40d7-be7d-831376bc4f76/download/SOM_Admbnda_Adm1_UNDP.zip
0,99,Mali,http://data.humdata.org/dataset/d2ec62bb-5a93-436d-8297-88b3ee9b6818/resource/1ba8420f-7361-4967-a042-afcef4217167/download/mli_admbnda_adm0_gov.zip
0,99,Mali,http://data.humdata.org/dataset/d2ec62bb-5a93-436d-8297-88b3ee9b6818/resource/986d42a2-dfa1-4317-aaa8-a1cb276ee5bd/download/mli_admbnda_adm2_gov_ocha_itos.zip
0,99,Mali,http://data.humdata.org/dataset/d2ec62bb-5a93-436d-8297-88b3ee9b6818/resource/ebed0012-ddc7-4bd6-9ab1-4f0b01a795cd/download/mli_admbnda_adm4_iom_gov.zip
0,99,State of Palestine,http://data.humdata.org/dataset/2caf8373-816f-458c-9913-71bddb9cab7c/resource/6bca27f1-73de-41bb-bfeb-27efb8fe9c97/download/pse_admbnda_adm1_pamop.zip
0,99,State of Palestine,http://data.humdata.org/dataset/2caf8373-816f-458c-9913-71bddb9cab7c/resource/5635fa0e-1a39-4619-bcb1-c0031c993070/download/pse_admbnda_adm2_ocha.zip
0,99,State of Palestine,http://data.humdata.org/dataset/2caf8373-816f-458c-9913-71bddb9cab7c/resource/19a1c75c-d3bb-4327-96fe-2ebfbee9a6ec/download/pse_admbndl_admALL_pamop_ocha_itos.zip
0,99,Tunisia,http://data.humdata.org/dataset/e47eda48-8f83-4858-b739-dbffb8a50c47/resource/107a93ea-5764-46f6-ab2d-19e6bbec654f/download/TUN_adm0.zip
0,99,Tunisia,http://data.humdata.org/dataset/e47eda48-8f83-4858-b739-dbffb8a50c47/resource/c52ddbb3-a22d-4988-90f1-a8e71099a00e/download/TUN_adm1.zip
0,99,Tunisia,http://data.humdata.org/dataset/e47eda48-8f83-4858-b739-dbffb8a50c47/resource/33ebbdc5-f111-49ec-aa7d-2449874e511d/download/TUN_adm2.zip
0,99,Tunisia,http://data.humdata.org/dataset/e47eda48-8f83-4858-b739-dbffb8a50c47/resource/4a9139a9-41d4-4037-8774-fb14dbe15430/download/wrl_capp_15m_esri.zip
0,99,Tunisia,http://data.humdata.org/dataset/e47eda48-8f83-4858-b739-dbffb8a50c47/resource/85421869-1e25-4dd2-9779-d337d6a61f29/download/TUN_PLACES_ESRI.zip
0,99,Western Sahara,http://data.humdata.org/dataset/ab6e70bd-3cab-4a68-9a02-04ecd3df6b46/resource/6fd8f515-31b2-4517-a2cc-bd76af596aa6/download/ESH_admn0.zip
0,99,Western Sahara,http://data.humdata.org/dataset/ab6e70bd-3cab-4a68-9a02-04ecd3df6b46/resource/9d86e1f6-2e4f-4440-9d4c-3fcacbdf0c59/download/ESH_admn1.zip
0,99,Western Sahara,http://data.humdata.org/dataset/ab6e70bd-3cab-4a68-9a02-04ecd3df6b46/resource/b351b1b2-e828-4542-b2ec-b2bf5728e8cc/download/Capital.zip
0,99,Morocco,http://data.humdata.org/dataset/7fb8f891-35f2-4bd5-8c75-5e7797ff1731/resource/ebf7ef5b-ef64-47a0-b973-eb7afa712736/download/MAR_adm0.zip
0,99,Morocco,http://data.humdata.org/dataset/7fb8f891-35f2-4bd5-8c75-5e7797ff1731/resource/7091e335-fd67-4e00-84c1-7e766741e322/download/MAR_adm1.zip
0,99,Morocco,http://data.humdata.org/dataset/7fb8f891-35f2-4bd5-8c75-5e7797ff1731/resource/53b794ed-e432-481a-aea5-2f05938cf999/download/MAR_adm2.zip
0,99,Morocco,http://data.humdata.org/dataset/7fb8f891-35f2-4bd5-8c75-5e7797ff1731/resource/828d5f49-09c8-4188-a4a4-0f96b6dd3f9f/download/MAR_adm4.zip
0,99,Morocco,http://data.humdata.org/dataset/7fb8f891-35f2-4bd5-8c75-5e7797ff1731/resource/6ae73092-633a-452f-94c0-bd91ad324d6a/download/GovCapital_ESRI.zip
0,99,Morocco,http://data.humdata.org/dataset/7fb8f891-35f2-4bd5-8c75-5e7797ff1731/resource/c2b93fc4-0c6a-4b0d-a79a-130ea6bdb9bb/download/MAR_PLACES_ESRI.zip
0,99,Syrian Arab Republic,http://data.humdata.org/dataset/356a63e9-90aa-4b9c-a938-58ef24469c00/resource/efc77a38-a04a-4320-813e-72fe60e9743c/download/syr_admin_shp_utf8_170601.zip
0,99,Iraq,http://data.humdata.org/dataset/488bb3cd-3ce9-49d3-862a-3ce7975c63e1/resource/aec6ecc5-9530-48f4-9618-7036258393af/download/iraq_admbnda_adm0.zip
0,99,Iraq,http://data.humdata.org/dataset/488bb3cd-3ce9-49d3-862a-3ce7975c63e1/resource/4e2a34ef-8b54-4e69-863a-810fa5d298d4/download/iraq_admbnda_adm1.zip
0,99,Iraq,http://data.humdata.org/dataset/488bb3cd-3ce9-49d3-862a-3ce7975c63e1/resource/7003112f-22de-4426-a1d1-9ddc45e211a8/download/iraq_admbnda_adm2.zip
0,99,Sierra Leone,http://data.humdata.org/dataset/a4816317-a913-4619-b1e9-d89e21c056b4/resource/b6225ff4-80e2-428f-be5e-db5d2f43a3d6/download/Admin1ProvinceSLEsleprovince.zip
0,99,Sierra Leone,http://data.humdata.org/dataset/a4816317-a913-4619-b1e9-d89e21c056b4/resource/b3963917-8550-478d-9363-736492bf209a/download/sle_admbnda_adm2_1m_gov_ocha.zip
0,99,Sierra Leone,http://data.humdata.org/dataset/a4816317-a913-4619-b1e9-d89e21c056b4/resource/e2aa661d-af2f-42d8-bdea-c7e16a00bdb2/download/sle_admbnda_adm3_1m_gov_ocha.zip
0,99,Sierra Leone,http://data.humdata.org/dataset/a4816317-a913-4619-b1e9-d89e21c056b4/resource/da852c80-d459-4514-a835-d1d0d457ef2a/download/sle_admbnda_adm4_1m_gov_ocha.zip
0,99,Sierra Leone,http://data.humdata.org/dataset/a4816317-a913-4619-b1e9-d89e21c056b4/resource/d8d5fe4c-c9e4-4f01-a5d8-c581450c5c57/download/sle_admbnda_admint_1m_gov_ocha.zip
0,99,Sierra Leone,http://data.humdata.org/dataset/a4816317-a913-4619-b1e9-d89e21c056b4/resource/17ad0206-f848-4048-a441-f27ad0af1870/download/sle_admbndl_admAll_1m_ocha.zip
0,99,Uganda,http://data.humdata.org/dataset/bb32a92a-f4c0-43d1-8919-57e674fe6c53/resource/5d2e6965-920a-4c07-bacf-a0c900b9d220/download/uganda_county2006.zip
0,99,Uganda,http://data.humdata.org/dataset/69259d71-30ba-41d0-bdb1-8772b3e34b2a/resource/a5b0848d-9a25-45c4-b6a7-a29fa0404314/download/uganda_subcounties2010.zip
0,99,Uganda,http://data.humdata.org/dataset/52707222-6315-4249-aaec-991f9c755cb7/resource/f7879af8-d8b8-4bdb-bf1c-291183a6457b/download/uganda_district2010.zip
0,99,Uganda,http://data.humdata.org/dataset/5ad282a3-d981-4987-8d39-78b88423954f/resource/fc202677-4f65-4f51-a51e-8328bd6a1b2e/download/uganda_subregional2006.zip
0,99,Uganda,http://data.humdata.org/dataset/df98c995-5ada-412f-b1a5-43b42bb366a8/resource/b240f5f1-2689-4e56-bfce-e89ab4c82a07/download/uganda_national2006.zip
0,99,Bahrain,http://data.humdata.org/dataset/23a85209-66d3-4d10-a69f-7baf6d2cc8c1/resource/6b11ac4e-2ef7-4ec4-a1ea-006c7c85ded0/download/Boundaries_Bahrain_0_GAUL.zip
0,99,Bahrain,http://data.humdata.org/dataset/23a85209-66d3-4d10-a69f-7baf6d2cc8c1/resource/ed1d62a1-92f1-4105-b647-85e90362c59b/download/Boundaries_Bahrain_1_GAUL.zip
0,99,Bahrain,http://data.humdata.org/dataset/23a85209-66d3-4d10-a69f-7baf6d2cc8c1/resource/4fdec9b0-ad6d-4981-8a8b-f4af6f4a5b23/download/Boundaries_Bahrain_2_GAUL.zip
0,99,Bahrain,http://data.humdata.org/dataset/23a85209-66d3-4d10-a69f-7baf6d2cc8c1/resource/9df2a1ae-b5f0-4bfa-8c2a-f58c12ec76fd/download/BHN_pplp_1m_ESRI.zip
0,99,Bahrain,http://data.humdata.org/dataset/23a85209-66d3-4d10-a69f-7baf6d2cc8c1/resource/0fe9fd06-39e4-4d60-846c-92ebcf9d81de/download/BHN_Places_ESRI.zip
0,99,Kuwait,http://data.humdata.org/dataset/a28f399f-482c-4e62-8dbf-d2c12381674a/resource/34101ac2-58a0-490b-a77c-3a21150eab1f/download/KWT_adm0.zip
0,99,Kuwait,http://data.humdata.org/dataset/a28f399f-482c-4e62-8dbf-d2c12381674a/resource/cdc040d0-844d-4fbd-a13c-819adda7f624/download/KWT_adm1.zip
0,99,Kuwait,http://data.humdata.org/dataset/a28f399f-482c-4e62-8dbf-d2c12381674a/resource/c9786d21-1fd8-43a2-b15a-0d7d1e013e63/download/PPLP_15M_ESRI.zip
0,99,Kuwait,http://data.humdata.org/dataset/a28f399f-482c-4e62-8dbf-d2c12381674a/resource/697ddfd6-b40a-4cfb-b5b5-961972b75762/download/KWT_PLACES_ESRI.zip
0,99,Oman,http://data.humdata.org/dataset/da87f54e-64bd-4cf4-bd31-3fc520f94609/resource/197d524e-1cf7-40f9-93e3-bb987629b846/download/OMN_adm0.zip
0,99,Oman,http://data.humdata.org/dataset/da87f54e-64bd-4cf4-bd31-3fc520f94609/resource/36dee86a-5d84-4a37-8f29-e7f15e9e55eb/download/OMN_adm1.zip
0,99,Oman,http://data.humdata.org/dataset/da87f54e-64bd-4cf4-bd31-3fc520f94609/resource/fae5d130-099b-4bbd-b0d1-99e091d4166d/download/OMN_adm2.zip
