,adm,country,link
0,99,Oman,http://data.humdata.org/dataset/da87f54e-64bd-4cf4-bd31-3fc520f94609/resource/1a91b477-618a-4a2b-b477-d99baa0e4135/download/Gov_Capital.zip
0,99,Oman,http://data.humdata.org/dataset/da87f54e-64bd-4cf4-bd31-3fc520f94609/resource/1913cbe4-55af-489b-8417-827112190e95/download/OMN_PLACES_ESRI.zip
0,99,Qatar,http://data.humdata.org/dataset/6a84f3b8-41cd-4769-a61f-6dbd5f61bd05/resource/a3ce583a-422c-46cf-bd09-55cd87d62136/download/QAT_adm0.zip
0,99,Qatar,http://data.humdata.org/dataset/6a84f3b8-41cd-4769-a61f-6dbd5f61bd05/resource/c11a9ba7-3e69-4f3f-bb02-70c094698039/download/QAT_adm1.zip
0,99,Qatar,http://data.humdata.org/dataset/6a84f3b8-41cd-4769-a61f-6dbd5f61bd05/resource/b61627ef-339c-42d3-9608-009610761e53/download/wrl_capp_15m_esri.zip
0,99,Qatar,http://data.humdata.org/dataset/6a84f3b8-41cd-4769-a61f-6dbd5f61bd05/resource/630e67b7-aea5-4d94-8fd3-b1c0292147a1/download/QAT_PLACES_ESRI.zip
0,99,Saudi Arabia,http://data.humdata.org/dataset/41ce9023-1d21-4549-a485-94316200aba0/resource/b0231b6c-1e16-495d-8538-b5f6c1fb5203/download/SAU_adm0.zip
0,99,Saudi Arabia,http://data.humdata.org/dataset/41ce9023-1d21-4549-a485-94316200aba0/resource/a0188b1b-2f40-4f27-8a43-25913a7378ca/download/SAU_adm1.zip
0,99,Saudi Arabia,http://data.humdata.org/dataset/41ce9023-1d21-4549-a485-94316200aba0/resource/99834c81-ad34-415e-91c5-af053d8e55b4/download/sau_capp_adm1_1m_ocha.zip
0,99,Saudi Arabia,http://data.humdata.org/dataset/41ce9023-1d21-4549-a485-94316200aba0/resource/6f333a48-5114-462c-99c3-d1fd62c35ddb/download/SAU_Places.zip
0,99,United Arab Emirates,http://data.humdata.org/dataset/23d41c1f-41ef-4957-a47e-b8c08c984d83/resource/580a2fe8-b6f3-42fa-bae4-75201950128b/download/Admin0.zip
0,99,United Arab Emirates,http://data.humdata.org/dataset/23d41c1f-41ef-4957-a47e-b8c08c984d83/resource/54f2c9ed-68d3-4cbb-a830-a15282b1bca9/download/Admin1.rar
0,99,United Arab Emirates,http://data.humdata.org/dataset/23d41c1f-41ef-4957-a47e-b8c08c984d83/resource/2d250c54-cd17-4889-b832-a1de6fc9b396/download/pplp_1m_ERSI.zip
0,99,United Arab Emirates,http://data.humdata.org/dataset/23d41c1f-41ef-4957-a47e-b8c08c984d83/resource/4e42593a-ef61-472e-91cb-3a1084a14e51/download/UAE_PLACES_ESRI.zip
0,99,Kenya,http://data.humdata.org/dataset/2c0b7571-4bef-4347-9b81-b2174c13f9ef/resource/5e6bb3bd-6ff8-4127-82b7-5a846bd4b802/download/Kenya_admin1_county.zip
0,99,Mali,http://data.humdata.org/dataset/3feaf6d7-8b21-4db1-a097-fa8a2b680a89/resource/1f4755a2-b3d7-4634-9273-430048d40684/download/mli_admbnda_adm1_pop_2017.zip
0,99,Mali,http://data.humdata.org/dataset/3feaf6d7-8b21-4db1-a097-fa8a2b680a89/resource/bc251c53-9c78-48b2-ab8f-c92d9269faf2/download/mli_admbnda_adm2_pop_2017.zip
0,99,Mali,http://data.humdata.org/dataset/3feaf6d7-8b21-4db1-a097-fa8a2b680a89/resource/303f57d8-965f-4c70-a081-3e5e0fcba2bf/download/mli_admbnda_adm3_pop_2017.zip
0,99,Niger,http://data.humdata.org/dataset/c0e0998c-b45a-4aea-ac06-c1de1d94e596/resource/fc164d0b-0df4-45ca-a709-a540e68e62ee/download/NER_admbnda_adm0_ignn_ocha.zip
0,99,Niger,http://data.humdata.org/dataset/c0e0998c-b45a-4aea-ac06-c1de1d94e596/resource/94e06212-3f8f-4c74-a433-1b132d059ea8/download/NER_admbnda_adm1_ignn_ocha_itos.zip
0,99,Niger,http://data.humdata.org/dataset/c0e0998c-b45a-4aea-ac06-c1de1d94e596/resource/4b2bfec2-2f26-4354-bfe0-801f161c23fb/download/NER_admbnda_adm2_ignn_ocha_itos.zip
0,99,Kenya,http://data.humdata.org/dataset/db0ba5f4-cd9a-4512-b9ca-3c79f59fed08/resource/2fe6fcaa-58af-4d5d-a17d-81c73574ae2a/download/Kenya_Wards.zip
0,99,Chad,http://data.humdata.org/dataset/7a3532f7-c6f0-4106-86b9-650b5cfc4774/resource/8d3ab078-b47b-489c-9c82-723795dd88d3/download/tcd_admbnd_adm1_2008_ocha.zip
0,99,Chad,http://data.humdata.org/dataset/7a3532f7-c6f0-4106-86b9-650b5cfc4774/resource/cf9d8f25-cc46-4f52-9985-6ea08711760e/download/tcd_admbnd_adm2_2008_ocha.zip
0,99,Chad,http://data.humdata.org/dataset/7a3532f7-c6f0-4106-86b9-650b5cfc4774/resource/ec137080-7bf2-4757-b68a-771c3ce6008d/download/tcd_admbnd_adm4_2008_ocha.zip
0,99,Philippines,http://data.humdata.org/dataset/caf116df-f984-4deb-85ca-41b349d3f313/resource/315b64be-e4c9-401d-80c2-81a0e4cfb917/download/PHL_adm1_PSA_pn_2016June.zip
0,99,Philippines,http://data.humdata.org/dataset/caf116df-f984-4deb-85ca-41b349d3f313/resource/b2890403-1ad8-4f14-8762-9ef34f251609/download/PHL_adm2_PSA_pn_2016June.zip
0,99,Philippines,http://data.humdata.org/dataset/caf116df-f984-4deb-85ca-41b349d3f313/resource/ebc4092d-d56d-42d1-95ee-4fc6fad4e5e4/download/PHL_adm3_PSA_pn_2016June.zip
0,99,Gambia,http://data.humdata.org/dataset/9f2ce756-2e50-4042-a952-32160977d223/resource/9718f978-d443-45b2-8e5f-b10e89ef038e/download/gmb_admbnda_admint_1m_ocha.zip
0,99,Gambia,http://data.humdata.org/dataset/9f2ce756-2e50-4042-a952-32160977d223/resource/a77b714e-4b48-4e05-8e0c-e39822454764/download/GMB_admbnda_adm1_lga_1m_ocha.zip
0,99,Gambia,http://data.humdata.org/dataset/9f2ce756-2e50-4042-a952-32160977d223/resource/975ac9ed-f966-46d0-a598-f9db36e858e9/download/gmb_admbnda_adm2_district_1m_ocha.zip
0,99,Gambia,http://data.humdata.org/dataset/9f2ce756-2e50-4042-a952-32160977d223/resource/9e23af57-0aa1-443c-80ac-ec97100dd00f/download/gmb_admbndl_admall_district_1m_ocha.zip
0,99,Myanmar,http://data.humdata.org/dataset/b3d665ad-a017-4deb-94b1-f6e0bfcbf3d5/resource/2454d9d6-ff37-43b3-ac1b-f04fc13bfefc/download/mmr_adm0_country_mimu.zip
0,99,Myanmar,http://data.humdata.org/dataset/b3d665ad-a017-4deb-94b1-f6e0bfcbf3d5/resource/b80c7542-8da6-4643-9d4d-10c598ee96a2/download/mmr_adm1_states_regions1_mimu.zip
0,99,Myanmar,http://data.humdata.org/dataset/b3d665ad-a017-4deb-94b1-f6e0bfcbf3d5/resource/dd16d141-a2b1-47c5-a2b3-591caa5cf45e/download/mmr_adm1_states_regions2_mimu.zip
0,99,Myanmar,http://data.humdata.org/dataset/b3d665ad-a017-4deb-94b1-f6e0bfcbf3d5/resource/abe112e9-5f91-4093-9b58-d6946e74fdf6/download/mmr_adm2_districts_mimu.zip
0,99,Myanmar,http://data.humdata.org/dataset/b3d665ad-a017-4deb-94b1-f6e0bfcbf3d5/resource/3f7a1a22-c584-4641-974b-97a08038c67d/download/mmr_adm3_townships1_mimu.zip
0,99,Myanmar,http://data.humdata.org/dataset/b3d665ad-a017-4deb-94b1-f6e0bfcbf3d5/resource/84bbd7ea-e693-463c-843f-1dbb0509cce9/download/mmr_adm3_townships2_mimu.zip
0,99,Madagascar,http://data.humdata.org/dataset/26fa506b-0727-4d9d-a590-d2abee21ee22/resource/30fb3602-3c17-44f2-a239-32e47c749b5e/download/mdg_polbnda_adm0_country_NDMO_OCHA.shp.zip
0,99,Madagascar,http://data.humdata.org/dataset/26fa506b-0727-4d9d-a590-d2abee21ee22/resource/d82b7118-2af4-41ab-a372-b343f866c786/download/mdg_polbnda_adm1_region_NDMO_OCHA.zip
0,99,Madagascar,http://data.humdata.org/dataset/26fa506b-0727-4d9d-a590-d2abee21ee22/resource/dd9b2c7f-3f46-416b-874e-b558ae48af15/download/mdg_polbnda_adm2_district_NDMO_OCHA.shp.zip
0,99,Madagascar,http://data.humdata.org/dataset/26fa506b-0727-4d9d-a590-d2abee21ee22/resource/8f25815e-580e-4263-939e-22c8b9b232b1/download/mdg_polbnda_adm3_commune_NDMO_OCHA.shp.zip
0,99,Madagascar,http://data.humdata.org/dataset/26fa506b-0727-4d9d-a590-d2abee21ee22/resource/728cc87f-f594-47e0-8601-49dbbc598815/download/mdg_polbnda_adm4_fokontany_NDMO_OCHA.shp.zip
0,99,Nigeria,http://data.humdata.org/dataset/a1d24d7c-1341-46ce-9a61-66a57f0bd5d4/resource/2ec41083-81a6-4271-b099-bf9c34fe34ed/download/nga_borno_ward_shapefiles_20102016.zip
0,99,Lao People's Democratic Republic,http://data.humdata.org/dataset/9eb6aff1-9e3f-43d3-99a6-f415fe4b4dff/resource/a5637d25-287c-4e67-8d3d-9119e22f8de6/download/Lao_bnd_admin0_ngd2015.zip
0,99,Lao People's Democratic Republic,http://data.humdata.org/dataset/9eb6aff1-9e3f-43d3-99a6-f415fe4b4dff/resource/d17e2136-9099-43d0-815e-8a0eece8a7fe/download/Lao_bnd_admin1_ngd2015.zip
0,99,Lao People's Democratic Republic,http://data.humdata.org/dataset/9eb6aff1-9e3f-43d3-99a6-f415fe4b4dff/resource/ad8c78c2-105e-4321-9138-16594bce1ac7/download/Lao_bnd_admin1_ngd2015Line.zip
0,99,Lao People's Democratic Republic,http://data.humdata.org/dataset/9eb6aff1-9e3f-43d3-99a6-f415fe4b4dff/resource/ed026c9b-d8a1-4337-9633-66ac944b82a5/download/lao_bnd_admin2_ngd2015.zip
0,99,Lao People's Democratic Republic,http://data.humdata.org/dataset/9eb6aff1-9e3f-43d3-99a6-f415fe4b4dff/resource/1fe2708e-f5fd-403c-b6ca-c16f8c31f08b/download/Lao_bnd_admin2_ngd2015Line.zip
0,99,Nigeria,http://data.humdata.org/dataset/a7f62e7c-17ef-43d2-bfbd-cf9c5cdf5b89/resource/9b7ca99b-465b-4836-9992-264d44f36db1/download/Nigeria_international_boundaries.zip
0,99,Nigeria,http://data.humdata.org/dataset/707aae55-ae4a-49dd-bb30-73f9fb55e569/resource/e1b2a9b5-a68d-4e67-bc61-da9983741956/download/nigeria_polbnda_admin_0_unsalb.zip
0,99,Nigeria,http://data.humdata.org/dataset/707aae55-ae4a-49dd-bb30-73f9fb55e569/resource/89fd13e1-367c-4a2d-ac2c-2b123d1c7b73/download/nigeria_polbnda_admin_1_unsalb.zip
0,99,Nigeria,http://data.humdata.org/dataset/707aae55-ae4a-49dd-bb30-73f9fb55e569/resource/06ad393a-fff4-4442-82a7-32122b458553/download/nigeria_polbnda_admin_2_unsalb.zip
0,99,Kenya,http://data.humdata.org/dataset/8158e5a1-065b-47b7-b5ad-aff3a7157535/resource/9dbe8e4f-3085-467b-8111-402ba9ceaadc/download/Ken_Admin1.zip
0,99,Kenya,http://data.humdata.org/dataset/aea95459-bc41-4673-9712-eb872f12b666/resource/805b6dcf-eed3-497d-bf9d-80622582d53a/download/kenadmin3all2002cbs.zip
0,99,Kenya,http://data.humdata.org/dataset/1c6caac8-874e-47fd-87c4-4d5d91c47e8f/resource/321ce757-f063-475a-9442-c181c444e429/download/kendivisions.zip
0,99,Kenya,http://data.humdata.org/dataset/23b3ea32-5cdc-47a0-94a5-763a611a2449/resource/65b395f2-4ce6-41d9-a169-d17e021a7843/download/kendistricts.zip
0,99,Kenya,http://data.humdata.org/dataset/ef819e1b-eda0-4db9-af36-adac33016973/resource/40b33c69-a47a-47f2-8503-4ddf142127c9/download/kensublocations.zip
0,99,Kenya,http://data.humdata.org/dataset/28d9cc75-2b66-4901-b3e6-cff64907a083/resource/c29244ca-2740-4700-829f-7b54aedb6f8d/download/kenlocations.zip
0,99,Congo,http://data.humdata.org/dataset/762e2263-c6f1-4ef6-a3bc-48338a6484a8/resource/2b07b9c0-0193-4004-ae89-c6253e397892/download/COG_admbndp0_1m_gadm.zip
0,99,Congo,http://data.humdata.org/dataset/762e2263-c6f1-4ef6-a3bc-48338a6484a8/resource/525b21cd-7da8-4abc-9186-21910eb604f8/download/COG_admbndp1_1m_gadm.zip
0,99,Congo,http://data.humdata.org/dataset/762e2263-c6f1-4ef6-a3bc-48338a6484a8/resource/90bb7fd5-9d9f-48ac-bb68-7be8e176bbed/download/COG_admbndp2_1m_gadm.zip
0,99,Congo,http://data.humdata.org/dataset/762e2263-c6f1-4ef6-a3bc-48338a6484a8/resource/5b79303e-bd16-4049-806a-6118a83a4b42/download/cog_admbndl_admall_1m_gadm_ocha.zip
0,99,Benin,http://data.humdata.org/dataset/494229d9-eee0-4872-8864-2baf98691554/resource/91be83e9-a3c6-427a-9f00-1ddb5d614f09/download/ben_admbnd0_1m_ocha.zip
0,99,Benin,http://data.humdata.org/dataset/494229d9-eee0-4872-8864-2baf98691554/resource/e8817dc4-3734-4e4f-be54-d446fc71f68a/download/ben_admbnd1_1m_SALB.zip
0,99,Benin,http://data.humdata.org/dataset/494229d9-eee0-4872-8864-2baf98691554/resource/8478a018-96ab-453c-915f-310f588500ff/download/ben_admbnd2_1m_SALB.zip
0,99,Yemen,http://data.humdata.org/dataset/6b2656e2-b915-4671-bfed-468d5edcd80a/resource/2ade2886-2990-41d0-a89b-33c5d1de6e3a/download/Admin-0.zip
0,99,Yemen,http://data.humdata.org/dataset/6b2656e2-b915-4671-bfed-468d5edcd80a/resource/69146e1e-62c7-4e7f-8f6c-2dacffe02283/download/Admin-1.zip
0,99,Yemen,http://data.humdata.org/dataset/6b2656e2-b915-4671-bfed-468d5edcd80a/resource/f60035dc-624a-49cf-95de-9d489c07d3b9/download/Admin-2.zip
0,99,Turkey,http://data.humdata.org/dataset/ac768a5c-db29-4872-9792-bd3179e29c45/resource/12959809-8cdc-4f4c-a350-9113179aa3cd/download/TUR_admn_adm012_py_GeneralCommandOfMapping_hh.zip
0,99,Mozambique,http://data.humdata.org/dataset/c781a3f4-672e-4716-9364-88c26ae693f0/resource/46fd1371-377d-4e68-acb9-5c01232d79ae/download/moz_polbnda_adm2_districts_wfp_ine_pop2012_15_ocha.zip
0,99,Sudan,http://data.humdata.org/dataset/7b3c6a84-b654-4298-a777-a6f247162ae2/resource/08358eaf-a962-4784-86a9-6408441cec87/download/sd_admbnda_adm1_17012016_zipped-shapefile-334kb.zip
0,99,Sudan,http://data.humdata.org/dataset/7b3c6a84-b654-4298-a777-a6f247162ae2/resource/fc0b09fe-85c9-4e31-8a80-183cadf6567e/download/sd_admbnda_adm2_17012016_zipped-shapefile-572kb.zip
0,99,Thailand,http://data.humdata.org/dataset/d24bdc45-eb4c-4e3d-8b16-44db02667c27/resource/d0c722ff-6939-4423-ac0d-6501830b1759/download/THA_Adm_level_0.zip
0,99,Thailand,http://data.humdata.org/dataset/d24bdc45-eb4c-4e3d-8b16-44db02667c27/resource/3b931e68-8894-4e99-b6d7-0e522f9ba2d0/download/THA_Regions.zip
0,99,Thailand,http://data.humdata.org/dataset/d24bdc45-eb4c-4e3d-8b16-44db02667c27/resource/6e16a94f-c8f1-419a-bda8-f30e1955f012/download/THA_Regions_line.zip
0,99,Thailand,http://data.humdata.org/dataset/d24bdc45-eb4c-4e3d-8b16-44db02667c27/resource/01f75483-3138-48cc-b25d-112d812905ba/download/THA_Adm_level_1.zip
0,99,Thailand,http://data.humdata.org/dataset/d24bdc45-eb4c-4e3d-8b16-44db02667c27/resource/43c86acf-2f65-4f58-9199-fb714e276921/download/THA_Adm_level_1_line.zip
0,99,Thailand,http://data.humdata.org/dataset/d24bdc45-eb4c-4e3d-8b16-44db02667c27/resource/d3d262d9-70b5-45b3-bf90-4bf4af26a173/download/THA_Adm_level_2.zip
0,99,Thailand,http://data.humdata.org/dataset/d24bdc45-eb4c-4e3d-8b16-44db02667c27/resource/12435c6a-2bb8-431a-95d5-cc1f3621155f/download/THA_Adm_level_2_line.zip
0,99,Thailand,http://data.humdata.org/dataset/d24bdc45-eb4c-4e3d-8b16-44db02667c27/resource/baecf366-00d9-425e-9ff5-e583d187374c/download/THA_Adm_level_3.zip
0,99,Thailand,http://data.humdata.org/dataset/d24bdc45-eb4c-4e3d-8b16-44db02667c27/resource/25566401-4ea9-4e6b-b87d-9e8d00c681ff/download/THA_Adm_level_3_line.zip
0,99,Mongolia,http://data.humdata.org/dataset/9844060e-a119-4999-b99c-aae33d357b91/resource/2357dd25-60d8-43be-80c5-c8d502117818/download/mng_admin2_Sum_nso_polyline.zip
0,99,Mongolia,http://data.humdata.org/dataset/9844060e-a119-4999-b99c-aae33d357b91/resource/185f5d42-b6f6-4671-9794-ab10ab68d073/download/mng_admin2_Sum_nso_polygon.zip
0,99,Sri Lanka,http://data.humdata.org/dataset/5ed05f6e-556f-4545-918a-a5b679386ee9/resource/bcc9d500-3895-4262-8e6f-9eb3b652d931/download/lka_pop_censusproj2022adm2_wfpocha.zip
0,99,Sri Lanka,http://data.humdata.org/dataset/e2f40579-d9fc-4515-ba66-f2ba43e693a6/resource/6ab35368-024d-4cca-b098-e71ed70fed14/download/lka_pop_censusproj2022adm4_wfpocha.zip
0,99,Sri Lanka,http://data.humdata.org/dataset/14dd7ed1-84ca-46ea-9677-dc9f49bf6b58/resource/4f680477-47af-414c-84d2-db29b17f9ba1/download/lka_pop_censusproj2022adm1_wfpocha.zip
0,99,Bangladesh,http://data.humdata.org/dataset/1386fb3c-39bb-43a1-8046-72cb89ab578d/resource/fd673983-96ac-4fac-be20-38ffc9a8f6c3/download/bgd_bnd_admin4_bbs.zip
0,99,Bangladesh,http://data.humdata.org/dataset/01f31180-84ef-44ca-a561-4ac62c6a61c4/resource/2d332b10-fdfd-4721-ac19-e3dec9166a7b/download/bgd_bnd_admin3_bbs.zip
0,99,Bangladesh,http://data.humdata.org/dataset/fa7e044e-76ac-4363-8231-64d15ca93d46/resource/f48ee835-24bb-4016-87a3-ab6c2f010287/download/bgd_bnd_admin2_bbs.zip
0,99,Bangladesh,http://data.humdata.org/dataset/6f8763e3-7f07-49ff-9ef6-a752da531475/resource/6b5577a3-47df-4f85-b2f0-5e2c86add0c9/download/bgd_bnd_admin1_bbs.zip
0,99,Cuba,http://data.humdata.org/dataset/09a2fd3a-52d9-4e95-98d9-35161137a592/resource/e931e099-1308-4055-a862-f8051c64f4b3/download/CUB_adm1.zip
0,99,Cuba,http://data.humdata.org/dataset/42e2983b-7a84-4dbc-ae02-9c3b5cc69c42/resource/49c04bfd-3613-4932-a841-2007f7904baf/download/CUB_adm0.zip
0,99,Cuba,http://data.humdata.org/dataset/2e424767-55b5-4e69-a021-360cb2a57dc6/resource/d3280867-bf07-4ebf-8243-874e85d257dd/download/CUB_adm2.zip
0,99,Nepal,http://data.humdata.org/dataset/b2c19438-3e3c-4553-8ddc-4a42a50acf00/resource/675aa4b1-0b28-4939-af64-d44079b850e3/download/npl-polbnda-adm3-dis-25k-50k-sdn-wgs84-shp.zip
0,99,Ecuador,http://data.humdata.org/dataset/94ca0461-d2a8-4f1f-a99e-47b665462726/resource/3cdaaf9a-342c-4546-a7a3-9246a942db16/download/administrative_boundaries_1-ec.zip
0,99,Bahamas,http://data.humdata.org/dataset/692fc891-1e44-4413-9e88-999349c86ca7/resource/b2eac0ef-2d9f-4fa8-9978-e6b762c3143e/download/BHS_adm0_gdams_2009.zip
