,adm,country,link
0,99,Bahamas,http://data.humdata.org/dataset/692fc891-1e44-4413-9e88-999349c86ca7/resource/d521054d-7272-4368-abf2-8a5d9f2b2ae7/download/BHS_adm1_GDAMS_2009.zip
0,99,Nepal,http://data.humdata.org/dataset/1541bb5e-9b6d-4c6d-ac8d-335f90ad0f23/resource/368167b8-6901-402e-a7fe-6fcc36f7ac5c/download/31Adist_polbnda_adm3_MoFALD_HRRP_wgs84.zip
0,99,Nepal,http://data.humdata.org/dataset/1541bb5e-9b6d-4c6d-ac8d-335f90ad0f23/resource/e89950a1-f9e2-41c3-ab96-5ca0fb1688bd/download/31Adist_polbnda_adm4_MoFALD_HRRP_wgs84.zip
0,99,Uganda,http://data.humdata.org/dataset/117257a0-9111-474f-bf07-4619ea4dfaab/resource/65809888-a6ad-41f6-842c-0caaa78dda95/download/districts_2014_UTM.zip
0,99,Burundi,http://data.humdata.org/dataset/4adaa3c9-cafd-4cf4-a768-9d9b520a8d86/resource/35921f1a-a635-4a47-811a-97309a4c2505/download/bdiadmin12006igebu.zip
0,99,Burundi,http://data.humdata.org/dataset/873afa32-ce8b-4864-87ed-96d8e7c664d9/resource/09745f81-6d44-4548-9ce1-a4bc1488d6fa/download/bdiadmin22006igebu.zip
0,5,Burundi,http://data.humdata.org/dataset/95145e1b-382b-443e-9521-ce94a2ec489a/resource/b7ce609a-b56e-4746-842a-b5987c53c664/download/bdiadmin52006igebu0.zip
0,99,Burundi,http://data.humdata.org/dataset/e2451937-cf44-4984-88fb-c5320072a113/resource/a5eb736b-4433-4bb7-be2e-7537e5be7288/download/bdiadmin42006igebu0.zip
0,99,Burundi,http://data.humdata.org/dataset/f60e3d80-9d66-48dd-8de4-0f2c7a56a293/resource/f96001cf-5769-4d10-bb57-77dd84def7d1/download/bdiadmin32006igebu0.zip
0,99,Macedonia,http://data.humdata.org/dataset/2762c3c6-fa93-4dc6-9e82-5af6e5133c18/resource/4a46be36-3514-477d-a4d9-5766b679e3eb/download/MKD_admn_adm_py_EuroGeographics-NTES_pp.zip
0,99,Greece,http://data.humdata.org/dataset/17e2fc83-e58b-494a-bb18-83df4bb0529e/resource/293ba7c7-90fc-43cc-8429-a52cd58cb910/download/GR_bsm_admn_adm_py_EuroGeoGraphics_2015_pp.zip
0,99,Sri Lanka,http://data.humdata.org/dataset/fa50efee-3fd9-412c-99e1-3a8b8759299e/resource/d102324b-be2b-4c17-a153-732a0db59f5d/download/lka_pop_censusproj2022adm3_wfpocha.zip
0,99,Guinea-Bissau,http://data.humdata.org/dataset/3db6297f-55d7-4e79-8969-281b1838ef79/resource/630eeca5-125e-42ff-a4b9-c6798dc3e20b/download/GNB_admbndp0_1m_salb.zip
0,99,Guinea-Bissau,http://data.humdata.org/dataset/3db6297f-55d7-4e79-8969-281b1838ef79/resource/e5e1b90c-dafe-46c5-92c1-4c1a8001200a/download/GNB_adm1_salb.zip
0,99,Guinea-Bissau,http://data.humdata.org/dataset/3db6297f-55d7-4e79-8969-281b1838ef79/resource/3a029404-5524-478a-bf3b-78d152871f82/download/GNB_adm2_salb.zip
0,99,Ghana,http://data.humdata.org/dataset/dc4c17cf-59d9-478c-b2b7-acd889241194/resource/4443ddba-eeaf-4367-9457-7820ea482f7f/download/GHA_admbndp0_1m_GAUL.zip
0,99,Ghana,http://data.humdata.org/dataset/dc4c17cf-59d9-478c-b2b7-acd889241194/resource/f5b5a810-02e2-4272-8e9c-5bd0a40f96f1/download/GHA_admbndp1_1m_GAUL.zip
0,99,Ghana,http://data.humdata.org/dataset/dc4c17cf-59d9-478c-b2b7-acd889241194/resource/978379d0-29a5-4beb-9494-11b63e3b16ac/download/GHA_admbndp2_1m_GAUL.zip
0,99,Democratic People's Republic of Korea,http://data.humdata.org/dataset/778f0310-3ed5-451a-8b0f-e220e4d3fb5a/resource/bfd3e689-0580-4f81-8a67-5e3cf486811e/download/DPRK_adm0_polygon_wfp_edit.zip
0,99,Democratic People's Republic of Korea,http://data.humdata.org/dataset/a5a07b2f-1f2b-45a1-9273-005c246d2a7f/resource/808ad1f8-c9f2-4e77-964c-0b9f6c5d6abf/download/DPRK_adm1_polygon_wfp_edit.zip
0,99,Democratic People's Republic of Korea,http://data.humdata.org/dataset/5b168494-ec64-4553-a628-7439244bb346/resource/25fcba7a-aaa3-4df7-b005-64a73e4f6b35/download/DPRK_adm2_polygon_wfp_edit.zip
0,99,Ecuador,http://data.humdata.org/dataset/ab3c7592-3b0c-41cd-999a-2919a6b243f2/resource/b383afb5-7391-4f91-9986-e42d9897ece1/download/administrative_boundaries_2-ec.zip
0,99,Ecuador,http://data.humdata.org/dataset/2b50f5e6-d4c4-4ad7-90d6-85206f3a2bab/resource/d3794971-8fb1-4f24-80f8-1405198021c9/download/administrative_boundaries_0-ec.zip
0,99,Mongolia,http://data.humdata.org/dataset/e5c5e3d5-ee9d-4fd1-b7ad-cf64e44b3127/resource/b4662d73-6dde-4948-8c50-69e90216784a/download/Mongolia_admin_level_1_polygon.zip
0,99,Mongolia,http://data.humdata.org/dataset/e5c5e3d5-ee9d-4fd1-b7ad-cf64e44b3127/resource/42ae3194-4851-41b1-a187-d358825ef561/download/Mongolia_admin_level_1_polyline.zip
0,99,Mongolia,http://data.humdata.org/dataset/185c483d-6263-4d33-87bd-3b42a48dcf7e/resource/86174069-1725-44d0-a414-bdc7b4425042/download/Mongolia_admin_level_0.zip
0,99,Liberia,http://data.humdata.org/dataset/bbb2f45c-3d7a-4ad3-afc5-459303dbc8f4/resource/f14825ae-708e-4709-a745-425a1ea0adc1/download/lbr_districts_codes.zip
0,99,Guinea,http://data.humdata.org/dataset/33b573c5-42c5-43ef-b908-c84af369ca88/resource/862da72f-6630-4a34-af3b-e7cfe2a20df1/download/guinea_admin3.zip
0,99,Pakistan,http://data.humdata.org/dataset/4cb4dfb9-c10b-4213-bddf-2633567e9a06/resource/73686a20-11b8-47a1-83d9-3d35b12b0719/download/Pak_adm0_gaul.zip
0,99,Pakistan,http://data.humdata.org/dataset/4cb4dfb9-c10b-4213-bddf-2633567e9a06/resource/6e3a6234-621c-4d18-9cb2-ee3cf17a5aba/download/Pak_adm0_gaul_neighbouring.zip
0,99,Malawi,http://data.humdata.org/dataset/ee4b94af-ac99-45d8-9b6d-d4d9dd68c7fc/resource/69aef719-86aa-4a3b-935a-cc35a6805202/download/mwi_popa_adm3_tradauth_geonode_nso2008_ocha.zip
0,99,Liberia,http://data.humdata.org/dataset/42eeead9-a1b5-4303-90dc-19a8a15e985b/resource/e82ac3ab-e6a1-454b-8a14-091e3d316e39/download/lbr_adm1-health_codes.zip
0,99,Papua New Guinea,http://data.humdata.org/dataset/2ae8b5d6-a23a-448a-b68a-cba505a75371/resource/2d447912-198f-41cc-a3ca-a2daeb31a5f9/download/PNG_polbnd_adm2_2015_nso.zip
0,99,Papua New Guinea,http://data.humdata.org/dataset/42226b95-546b-4518-8f32-6548b4f11f49/resource/b0fd08ce-5f3e-4579-b215-374c68e2152f/download/PNG_polbnd_adm1_2015_nso.zip
0,99,Pakistan,http://data.humdata.org/dataset/e8b7a131-7b21-473c-ac93-366318a5c1ab/resource/7d84a103-d25f-4cf7-9898-0516f6077bbf/download/Pak_adm1_pco_20110324.zip
0,99,Pakistan,http://data.humdata.org/dataset/bbd5c699-ea35-4635-b80a-d58636320a47/resource/eaee9a41-521d-4083-a580-92dbc2220b82/download/pak_adm3_pco_20150528.zip
0,99,Pakistan,http://data.humdata.org/dataset/44c2b2a4-b1cb-49d3-8299-0e544f1cab52/resource/19a7b974-cd62-4514-ae07-405369fccdd6/download/pak_adm2_pco_20150528.zip
0,99,Pakistan,http://data.humdata.org/dataset/198064b8-100c-4a21-8d0f-fadf6d5dbcb2/resource/b6197814-3b01-4c46-a3b5-0d49aef4ae31/download/pak_adm4_2010floodaffected_pco_20150826.zip
0,99,Mexico,http://data.humdata.org/dataset/a032c739-d00a-4a91-847f-5f4870b18a27/resource/c8026b04-3311-40d7-a608-fe79b2948100/download/MEX_adm1.zip
0,99,Mexico,http://data.humdata.org/dataset/a032c739-d00a-4a91-847f-5f4870b18a27/resource/5c04e8f6-1e37-47cd-a114-cce380ff894e/download/MEX_adm2.zip
0,99,Mexico,http://data.humdata.org/dataset/a032c739-d00a-4a91-847f-5f4870b18a27/resource/3b98c1f7-2dc0-404b-bce7-38c79f3637b0/download/MEX_adm0.zip
0,99,Jamaica,http://data.humdata.org/dataset/21ef604e-39ba-4a2a-9675-08acb24298d1/resource/c093b0ad-3854-4614-b32d-19b14dde72e5/download/Administrative_Boundaries_Level_1.zip
0,99,Dominican Republic,http://data.humdata.org/dataset/c436cdf1-0f68-4eba-bc01-a5eab9a4fbe9/resource/36078091-cb27-484a-953d-0137c5ec42a3/download/Admin_Boundaries_Level_3.zip
0,99,Dominican Republic,http://data.humdata.org/dataset/75f3afc3-a0c9-44c3-93c4-ac3a251c58c9/resource/4476e70e-90ff-4cce-b02d-edf97f343c0a/download/Admin_Boundaries_Level_4.zip
0,99,Bolivia (Plurinational State of),http://data.humdata.org/dataset/46e586ce-c00c-4e50-b212-284a02624fee/resource/75a24ab6-cd5e-431f-916b-a6b77626345b/download/administrative_boundaries_-_level_3_limite_provincial.zip
0,99,Bolivia (Plurinational State of),http://data.humdata.org/dataset/49ec2461-90ce-491f-a9c3-2f12e3a555bd/resource/5dd659d8-7dec-406c-a009-38fc3b54ed48/download/administrative_boundaries-level_1_0.zip
0,99,Bolivia (Plurinational State of),http://data.humdata.org/dataset/100576f3-af09-4f72-833f-97dc6c92fbf8/resource/5bf9800d-4458-4d3a-b93e-b8b8632a5613/download/administrative_boundaries_-_level_4_limite_municipal.zip
0,99,Bolivia (Plurinational State of),http://data.humdata.org/dataset/7c1b668e-aa53-4d20-81df-9945a892a05a/resource/06e6c2a7-b31c-4e6c-8e23-28e7636adf12/download/administrative_boundaries_-_level_1_limite_departamental.zip
0,99,Zimbabwe,http://data.humdata.org/dataset/125ad988-4027-4eac-afe2-65937cd95774/resource/028d3211-dde2-474a-9e3b-26213a8fc9e2/download/zwe_polbnda_adm3_250k_cso_0.zip
0,99,Zimbabwe,http://data.humdata.org/dataset/bdb183f1-c0e5-4cfd-afe2-5b5cb21e8826/resource/29cb3d94-917b-4aa0-994c-c895603aade4/download/zwe_polbnda_adm2_250k_cso.zip
0,99,Zimbabwe,http://data.humdata.org/dataset/07040991-cbd9-47ef-9d2e-8e6262d6c04c/resource/59c2a3bc-3d87-467c-9ea8-0876a1fdd023/download/zwe_polbnda_adm1_250k_cso.zip
0,99,United Republic of Tanzania,http://data.humdata.org/dataset/8cecc163-ee0b-46d3-ab2d-ce674af9437a/resource/b045d730-4cdf-454f-afa5-6c51802ee996/download/_TZwards.zip
0,99,South Africa,http://data.humdata.org/dataset/061d4492-56e8-458c-a3fb-e7950991adf0/resource/6f571def-1278-4cee-9461-55616a1ef163/download/zaf_polbnda_adm1_provinces_SAMDB.zip
0,99,Namibia,http://data.humdata.org/dataset/50fda5c8-bc93-48e7-b542-f123b2038350/resource/cd8ccf64-a2d4-4f20-8a1b-35e7168b9e8c/download/nam_polbna_adm1_regions_NamAtlas_OCHA_ROSA.zip
0,99,Malawi,http://data.humdata.org/dataset/58757fd0-c40d-43bd-8e2b-d93356bf275c/resource/bbc39fb7-2105-4e25-8707-c262b45f44e6/download/mwi_popa_adm1_regions_nso2008_ocha.zip
0,99,Malawi,http://data.humdata.org/dataset/7c60c897-39a2-411a-ab10-5193263d951d/resource/abb4842a-4da2-4426-b797-c482363cbb02/download/mwi_popa_adm2_district_geonode_nso2008_ocha.zip
0,99,Mozambique,http://data.humdata.org/dataset/bd967796-fa5b-4633-929e-25ecec459f78/resource/8953ba0d-2ff4-4755-9089-beafc37776dd/download/moz_polbnda_adm1_provinces_WFP_OCHA_ROSA.zip
0,99,Papua New Guinea,http://data.humdata.org/dataset/f260301d-c32f-4e9e-a7d6-05bde2f70b6b/resource/7f8051bc-cff3-4271-a309-8d47b1562ed5/download/PNG_polbnd_adm0_2015_nso.zip
0,99,Papua New Guinea,http://data.humdata.org/dataset/78ed6e76-e76f-4b52-a1ac-8529b1585e88/resource/bbf8ae58-6da0-4cf0-b462-ee0e5c77ad33/download/png_polbnda_adm2_2000_nso.zip
0,99,Papua New Guinea,http://data.humdata.org/dataset/a2f3ba35-459b-400e-a394-3f5639672d5f/resource/ad705979-2d76-4b73-8865-596bd3846098/download/PNG_polbnd_adm3_2015_nso.zip
0,99,Papua New Guinea,http://data.humdata.org/dataset/966a6b3e-ac97-4c93-b6d1-e79652a3c2d7/resource/631b28af-3755-482d-ae0b-dbf45c488d8d/download/png_polbnda_adm1_2000_nso.zip
0,99,Bhutan,http://data.humdata.org/dataset/fc1ab95e-a63e-4f6d-a1b7-259a97166314/resource/99ea2610-d165-4007-90c7-dcc6ce0ea5ad/download/btn_polbnda_adm2_bgp_edit.zip
0,99,Bhutan,http://data.humdata.org/dataset/713a6158-fbe9-414b-b58f-a2d5932f2b37/resource/7c6d64b0-d3e6-4b1a-87b6-d30361aaa3f0/download/btn_polbnda_adm1_bgp_edit.zip
0,99,Bhutan,http://data.humdata.org/dataset/0867f4eb-e817-4a42-bd5f-6ae5516a10df/resource/cc00bf57-849c-47ba-bbbe-fbcc2fb4c717/download/btn_polbnda_adm0_bgp_edit.zip
0,99,Cambodia,http://data.humdata.org/dataset/7472f7e0-3deb-44d9-bd36-38237c666a2e/resource/f43d0c2d-3988-4b90-9d3e-ce0f1b2f9e72/download/khm_admbndl_adm0_gov.zip
0,99,Cambodia,http://data.humdata.org/dataset/a477b3fa-7ad0-4da6-883b-85ba87c753aa/resource/a320ae8e-0e45-4aa8-8b77-0c1875394fa9/download/khm_admbnda_adm1_gov.zip
0,99,Cambodia,http://data.humdata.org/dataset/07495997-5701-466e-826c-b5de6851f1e3/resource/1a1f9951-5782-429e-9ede-21d52b971b70/download/khm_admbnda_adm3_gov.zip
0,99,Cambodia,http://data.humdata.org/dataset/12c067f1-f15d-4c69-b57d-a0858e68e787/resource/f80ea9ef-69fd-4fbe-83f3-6cfc5011713f/download/khm_admbnda_adm2_gov.zip
0,99,Viet Nam,http://data.humdata.org/dataset/48fc09c8-a831-4e7b-a847-74e37f1d66a5/resource/2502f188-9657-405e-a807-bf7a8531182d/download/vnm_polbnda_adm1_2014_pdc.zip
0,99,Viet Nam,http://data.humdata.org/dataset/f72bb37c-2303-4c72-ab85-fedd80368b4c/resource/04afef02-cff7-4eea-8033-eed86e8ab11c/download/vnm_polbnda_adm3_2014_pdc.zip
0,99,Viet Nam,http://data.humdata.org/dataset/d0c1f725-ecb2-47f7-88e4-42b255564edb/resource/16d9ea15-5246-4dad-b46d-9bc858f8dcaf/download/vnm_polbnda_adm2_2014_pdc.zip
0,99,Cape Verde,http://data.humdata.org/dataset/ce7df560-f77b-4f55-9175-4719ea21f50b/resource/fc712173-8379-4c12-9c0c-6ce4a13224b4/download/cpv_admbndp0_1m_salb.zip
0,99,Cape Verde,http://data.humdata.org/dataset/ce7df560-f77b-4f55-9175-4719ea21f50b/resource/2494e815-d67f-4eb1-92b9-6a108960baec/download/CPVConcelhossalb.zip
0,99,Sao Tome And Principe,http://data.humdata.org/dataset/9746c0f7-9ed3-4a3f-890e-88bc19166770/resource/93b95d0e-7c77-4f48-afa4-21de1adda741/download/STP_adm1_gadm.zip
0,99,Sao Tome And Principe,http://data.humdata.org/dataset/9746c0f7-9ed3-4a3f-890e-88bc19166770/resource/48d873bf-3759-4399-8d16-b4de0adf608f/download/STPadm2gadm.zip
0,99,Equatorial Guinea,http://data.humdata.org/dataset/0c1a3093-c97d-48a2-a992-e652ebcbf05c/resource/51eb2e22-c51e-4d39-a131-3a86b5b6d55b/download/gnq_admbndp0_1m_gaul.shp_.zip
0,99,Equatorial Guinea,http://data.humdata.org/dataset/0c1a3093-c97d-48a2-a992-e652ebcbf05c/resource/11f4484b-1662-4c8c-83d8-71383a619558/download/gnqadm1gaul.zip
0,99,Gabon,http://data.humdata.org/dataset/d8d992f3-5374-448f-a3d5-bed7c1925a11/resource/06f92c77-6f35-42e8-84cc-37d7674c4ad8/download/gab_admbndp0_1m_salb.zip
0,99,Gabon,http://data.humdata.org/dataset/d8d992f3-5374-448f-a3d5-bed7c1925a11/resource/2c7a6d25-4473-458f-87b9-1df0367564ab/download/gabadmbndp11msalb.zip
0,99,Gabon,http://data.humdata.org/dataset/d8d992f3-5374-448f-a3d5-bed7c1925a11/resource/46463ad7-36e0-401d-9608-ef4d360c32fe/download/gabadmbndp21msalb.shp.zip
0,99,Uganda,http://data.humdata.org/dataset/5ebd6596-f066-450a-94eb-d4024aaebeee/resource/db160bd8-08e6-42ce-adbb-2bbd234bd611/download/uganda_parish2006_point.zip
0,99,Uganda,http://data.humdata.org/dataset/2595da7b-a3b9-4a35-a288-24e1c0a7b323/resource/e6a5e655-fe43-4393-b23a-bcef566acf3c/download/uganda_parish2010.zip
0,99,Djibouti,http://data.humdata.org/dataset/48456bbc-e7f0-428f-a41d-753ef0f66e43/resource/2bc35d7a-5c7a-43f4-9718-8b0abfc58fad/download/djiadmin11996fews.zip
0,99,Djibouti,http://data.humdata.org/dataset/7545b743-379d-44a4-88f3-cdac02019422/resource/bac7f725-9683-4228-903e-b4ad9608bf2d/download/djiadmin31996fews.zip
0,99,Djibouti,http://data.humdata.org/dataset/43b4fc00-3192-48b3-b0f3-765d0325670e/resource/0877365f-7da1-475c-9b99-4d397bfb5e63/download/djiadmin21996fews.zip
0,99,Eritrea,http://data.humdata.org/dataset/99960eda-9c9d-47d6-b1dc-4de73439d283/resource/a643724d-5e99-4a44-8423-2ec4d5a91501/download/eriadmin2.zip
0,99,Eritrea,http://data.humdata.org/dataset/2025e742-8b5a-4f72-aac5-a28e96ce3cb8/resource/45277d47-3a55-4939-8b5a-12713b25a743/download/eriadmin1.zip
0,99,Rwanda,http://data.humdata.org/dataset/82a51550-f7c3-4f25-9ccc-7af1aeb89425/resource/d2708930-d91c-408e-ac3b-3d273a75dc4d/download/rwaadmin32006nisr.zip
0,99,Rwanda,http://data.humdata.org/dataset/de16a690-8b56-4ad4-ad30-2d491fceac0a/resource/f2129555-fbcf-40ba-a275-5271d6c40a6a/download/rwaadmin22006nisr.zip
0,5,Nepal,http://data.humdata.org/dataset/b01957fd-00ed-4763-9437-7ef1ee4f347d/resource/113b54cb-bcea-4e0a-8bd9-9c15aefcff95/download/npl-polbnda-adm5-wad-25k-50k-sdn-wgs84-shp.zip
0,99,Nepal,http://data.humdata.org/dataset/4ce820eb-2eb0-4c11-9cb8-587b042ce271/resource/50aea0ef-c0ca-41ee-b3fc-8a0eb0c6bfab/download/npl-polbnda-int-25k-50k-sdn-wgs84-shp.zip
0,99,Nepal,http://data.humdata.org/dataset/2090ad5d-ef14-4484-87d5-41c4ba84b392/resource/9d2810a9-4876-4e5b-8c6b-6699c2e9abac/download/sdp-admn-ad4-py-s0-surveydept-pp-vdc-municiplaity-merged.zip
0,99,Nepal,http://data.humdata.org/dataset/2090ad5d-ef14-4484-87d5-41c4ba84b392/resource/49df1984-61f4-4106-80b6-0a9f11a36f1e/download/npl-polbnda-adm4-vdc-25k-50k-sdn-wgs84-shp.zip
0,99,Nepal,http://data.humdata.org/dataset/4dda502e-d891-479c-b044-24b90f41d9c1/resource/8db0ea32-f0c5-4958-9ef0-68d4260ba308/download/npl-polbnda-adm2-zon-25k-50k-sdn-wgs84-shp.zip
0,99,Nepal,http://data.humdata.org/dataset/029d6ddd-df26-4f00-8d10-b95c66a5c247/resource/aad689cc-4f3b-45f1-b807-f54cc53870f2/download/npl-polbnda-adm1-reg-25k-50k-sdn-wgs84-shp.zip
